	PC0	PC1	PC2	Group	distance	weights
S83_a_WGS	0.0015229403019249312	0.001660889397799497	-0.0003542203610726184	1	0.8050460627946983	1.0
S70_a_WGS	-0.013005882948389733	-0.009439843867650717	0.0013401466194359207	1	0.9999979901988941	1.0
S34_a_WGS	0.005188670380905155	-0.0007088388479284119	-4.5087199567979776e-06	1	0.975636063871723	1.0
S73_a_WGS	-0.0009031019890681699	0.00016527820522530773	-0.00033948275103203376	0	0.9169482086476516	4.186046511627907
S57_a_WGS	-0.02484822136504204	-0.0019651473479838488	-0.0005329914539059064	1	0.97755227704807	1.0
S144_a_WGS	0.02289984432029424	0.0010193463003899423	-0.0004132286007097894	0	0.7349295223781004	0.13953488372093023
S33_a_WGS	-7.1377941804272e-05	-0.0016915251205618838	1.202005798107635e-06	1	0.9882105804003639	1.0
S58_a_WGS	-0.043874137596812225	-0.0007646525532444562	-0.001018522292190956	1	0.9032542297442772	1.0
S32_a_WGS	0.016700108175714174	0.00020284177552873248	0.000621500087309595	1	0.9901328563502684	1.0
S159_a_WGS	0.04529714945722216	0.006900994287555336	-0.00017341295575409136	0	0.0857497455475898	0.0
S17_a_WGS	-0.023488214696739698	0.0007592198250346662	-0.0005531786003883823	1	0.8897273538868337	1.0
S80_a_WGS	0.02978675983579926	0.003104766525235429	0.0007545876105883952	1	0.9489258331869921	1.0
S101_a_WGS	0.02252390037733583	0.006469806635471237	0.0016226854685385675	1	0.974105487979672	1.0
S81_a_WGS	0.05723649905756855	0.0019400446985021597	-0.0003997678798012943	1	0.3889587539803972	1.0
S18_a_WGS	0.06385962628393196	0.004831338460402607	6.857353675435426e-06	0	0.2363688641389616	0.0
S55_a_WGS	-0.008186512104569402	-0.003128008088794472	0.00022961241512849684	1	0.997860772310985	1.0
S48_a_WGS	-0.005124043312137025	-0.004877506699087257	-0.0006113591367508577	1	0.9909216151404694	1.0
S52_a_WGS	0.00810026406380179	0.0007738778393034251	-0.0004071576822740134	1	0.8319280968237664	1.0
S102_a_WGS	-0.07636738763816997	-0.0065288335505020514	0.0012144577935781276	1	0.9999973893332905	1.0
S47_a_WGS	-0.023790442417761386	-0.0031715707521420846	-0.0005856812239191117	1	0.9865933311248658	1.0
