	Disease	Type	Train	Test	NTree	NSample	Min_paired	AUC
210	adenoma	self	18_1	18_1	301	3	0.7	0.4463157894736842
211	adenoma	self	28_1	28_1	301	3	0.7	0.4090909090909091
212	adenoma	self	81_1	81_1	301	3	0.7	0.4590909090909091
213	adenoma	self	93_2	93_2	301	3	0.7	0.5117345067840118
214	adenoma	self	99_1	99_1	301	3	0.7	0.5470588235294118
215	adenoma	s2s	18_1	28_1	301	3	0.7	0.4876373626373627
216	adenoma	s2s	18_1	81_1	301	3	0.7	0.4344135802469135
217	adenoma	s2s	18_1	93_2	301	3	0.7	0.5125170957959208
218	adenoma	s2s	18_1	99_1	301	3	0.7	0.5792349726775956
219	adenoma	s2s	28_1	18_1	301	3	0.7	0.4773282176491106
220	adenoma	s2s	28_1	81_1	301	3	0.7	0.5864197530864197
221	adenoma	s2s	28_1	93_2	301	3	0.7	0.4870963905571743
222	adenoma	s2s	28_1	99_1	301	3	0.7	0.4695550351288056
223	adenoma	s2s	81_1	18_1	301	3	0.7	0.5422043948378096
224	adenoma	s2s	81_1	28_1	301	3	0.7	0.6531593406593407
225	adenoma	s2s	81_1	93_2	301	3	0.7	0.5494737468038294
226	adenoma	s2s	81_1	99_1	301	3	0.7	0.5649882903981265
227	adenoma	s2s	93_2	18_1	301	3	0.7	0.4959888385071503
228	adenoma	s2s	93_2	28_1	301	3	0.7	0.6888736263736265
229	adenoma	s2s	93_2	81_1	301	3	0.7	0.5740740740740741
230	adenoma	s2s	93_2	99_1	301	3	0.7	0.4839968774395004
231	adenoma	s2s	99_1	18_1	301	3	0.7	0.5320892919427974
232	adenoma	s2s	99_1	28_1	301	3	0.7	0.4766483516483517
233	adenoma	s2s	99_1	81_1	301	3	0.7	0.5787037037037037
234	adenoma	s2s	99_1	93_2	301	3	0.7	0.5065707319973836
235	adenoma	lodo	others	18_1	301	3	0.7	0.5083711196372515
236	adenoma	lodo	others	28_1	301	3	0.7	0.5247252747252747
237	adenoma	lodo	others	81_1	301	3	0.7	0.5833333333333333
238	adenoma	lodo	others	93_2	301	3	0.7	0.4756793720639829
239	adenoma	lodo	others	99_1	301	3	0.7	0.5275175644028103
240	adenoma	self	18_1	18_1	301	3	0.8	0.4
241	adenoma	self	28_1	28_1	301	3	0.8	0.4256198347107438
242	adenoma	self	81_1	81_1	301	3	0.8	0.5
243	adenoma	self	93_2	93_2	301	3	0.8	0.4664466446644665
244	adenoma	self	99_1	99_1	301	3	0.8	0.5435294117647058
245	adenoma	s2s	18_1	28_1	301	3	0.8	0.5494505494505494
246	adenoma	s2s	18_1	81_1	301	3	0.8	0.6820987654320988
247	adenoma	s2s	18_1	93_2	301	3	0.8	0.5162038413510139
248	adenoma	s2s	18_1	99_1	301	3	0.8	0.5774785323965652
249	adenoma	s2s	28_1	18_1	301	3	0.8	0.4377397976979421
250	adenoma	s2s	28_1	81_1	301	3	0.8	0.4112654320987654
251	adenoma	s2s	28_1	93_2	301	3	0.8	0.4934887316406018
252	adenoma	s2s	28_1	99_1	301	3	0.8	0.471311475409836
253	adenoma	s2s	81_1	18_1	301	3	0.8	0.4536100453435647
254	adenoma	s2s	81_1	28_1	301	3	0.8	0.5803571428571429
255	adenoma	s2s	81_1	93_2	301	3	0.8	0.5254801688767319
256	adenoma	s2s	81_1	99_1	301	3	0.8	0.5394223263075721
257	adenoma	s2s	93_2	18_1	301	3	0.8	0.6004534356470178
258	adenoma	s2s	93_2	28_1	301	3	0.8	0.3310439560439561
259	adenoma	s2s	93_2	81_1	301	3	0.8	0.4992283950617283
260	adenoma	s2s	93_2	99_1	301	3	0.8	0.5238095238095237
261	adenoma	s2s	99_1	18_1	301	3	0.8	0.5329612835716777
262	adenoma	s2s	99_1	28_1	301	3	0.8	0.570054945054945
263	adenoma	s2s	99_1	81_1	301	3	0.8	0.5586419753086419
264	adenoma	s2s	99_1	93_2	301	3	0.8	0.4829339358981982
265	adenoma	lodo	others	18_1	301	3	0.8	0.596093477502616
266	adenoma	lodo	others	28_1	301	3	0.8	0.4601648351648352
267	adenoma	lodo	others	81_1	301	3	0.8	0.5131172839506173
268	adenoma	lodo	others	93_2	301	3	0.8	0.5348754236784207
269	adenoma	lodo	others	99_1	301	3	0.8	0.4330601092896175
270	adenoma	self	18_1	18_1	301	3	0.9	0.4610526315789473
271	adenoma	self	28_1	28_1	301	3	0.9	0.4628099173553719
272	adenoma	self	81_1	81_1	301	3	0.9	0.40909090909090906
273	adenoma	self	93_2	93_2	301	3	0.9	0.46296296296296297
274	adenoma	self	99_1	99_1	301	3	0.9	0.5047058823529412
275	adenoma	s2s	18_1	28_1	301	3	0.9	0.6559065934065934
276	adenoma	s2s	18_1	81_1	301	3	0.9	0.6010802469135802
277	adenoma	s2s	18_1	93_2	301	3	0.9	0.5207825414758874
278	adenoma	s2s	18_1	99_1	301	3	0.9	0.5204918032786885
279	adenoma	s2s	28_1	18_1	301	3	0.9	0.497558423439135
280	adenoma	s2s	28_1	81_1	301	3	0.9	0.5555555555555556
281	adenoma	s2s	28_1	93_2	301	3	0.9	0.4715169174050069
282	adenoma	s2s	28_1	99_1	301	3	0.9	0.4389149102263856
283	adenoma	s2s	81_1	18_1	301	3	0.9	0.5141262643878619
284	adenoma	s2s	81_1	28_1	301	3	0.9	0.5631868131868132
285	adenoma	s2s	81_1	93_2	301	3	0.9	0.5722483201522269
286	adenoma	s2s	81_1	99_1	301	3	0.9	0.5983606557377049
287	adenoma	s2s	93_2	18_1	301	3	0.9	0.5807464248343216
288	adenoma	s2s	93_2	28_1	301	3	0.9	0.6304945054945055
289	adenoma	s2s	93_2	81_1	301	3	0.9	0.6165123456790123
290	adenoma	s2s	93_2	99_1	301	3	0.9	0.5435206869633099
291	adenoma	s2s	99_1	18_1	301	3	0.9	0.5092431112661319
292	adenoma	s2s	99_1	28_1	301	3	0.9	0.4388736263736264
293	adenoma	s2s	99_1	81_1	301	3	0.9	0.4390432098765432
294	adenoma	s2s	99_1	93_2	301	3	0.9	0.4719628946898972
295	adenoma	lodo	others	18_1	301	3	0.9	0.5233693756539938
296	adenoma	lodo	others	28_1	301	3	0.9	0.5123626373626374
297	adenoma	lodo	others	81_1	301	3	0.9	0.5154320987654322
298	adenoma	lodo	others	93_2	301	3	0.9	0.4713087946720581
299	adenoma	lodo	others	99_1	301	3	0.9	0.538056206088993
300	adenoma	self	18_1	18_1	301	3	1.0	0.4663157894736842
301	adenoma	self	28_1	28_1	301	3	1.0	0.5
302	adenoma	self	81_1	81_1	301	3	1.0	0.3499999999999999
303	adenoma	self	93_2	93_2	301	3	1.0	0.5264026402640265
304	adenoma	self	99_1	99_1	301	3	1.0	0.548235294117647
305	adenoma	s2s	18_1	28_1	301	3	1.0	0.4986263736263736
306	adenoma	s2s	18_1	81_1	301	3	1.0	0.6195987654320987
307	adenoma	s2s	18_1	93_2	301	3	1.0	0.5162633049889992
308	adenoma	s2s	18_1	99_1	301	3	1.0	0.5058548009367682
309	adenoma	s2s	28_1	18_1	301	3	1.0	0.473491454482037
310	adenoma	s2s	28_1	81_1	301	3	1.0	0.4915123456790123
311	adenoma	s2s	28_1	93_2	301	3	1.0	0.5332699054528156
312	adenoma	s2s	28_1	99_1	301	3	1.0	0.5189305230288837
313	adenoma	s2s	81_1	18_1	301	3	1.0	0.4984304150680153
314	adenoma	s2s	81_1	28_1	301	3	1.0	0.4821428571428572
315	adenoma	s2s	81_1	93_2	301	3	1.0	0.5411785693048701
316	adenoma	s2s	81_1	99_1	301	3	1.0	0.587431693989071
317	adenoma	s2s	93_2	18_1	301	3	1.0	0.5381932333449599
318	adenoma	s2s	93_2	28_1	301	3	1.0	0.4642857142857143
319	adenoma	s2s	93_2	81_1	301	3	1.0	0.4776234567901234
320	adenoma	s2s	93_2	99_1	301	3	1.0	0.5423497267759563
321	adenoma	s2s	99_1	18_1	301	3	1.0	0.5502267178235091
322	adenoma	s2s	99_1	28_1	301	3	1.0	0.4567307692307693
323	adenoma	s2s	99_1	81_1	301	3	1.0	0.5478395061728395
324	adenoma	s2s	99_1	93_2	301	3	1.0	0.4674733900220016
325	adenoma	lodo	others	18_1	301	3	1.0	0.5755144750610395
326	adenoma	lodo	others	28_1	301	3	1.0	0.5556318681318682
327	adenoma	lodo	others	81_1	301	3	1.0	0.5092592592592593
328	adenoma	lodo	others	93_2	301	3	1.0	0.4729440447166557
329	adenoma	lodo	others	99_1	301	3	1.0	0.5015612802498048
330	adenoma	self	18_1	18_1	301	5	0.0	0.4684210526315789
331	adenoma	self	28_1	28_1	301	5	0.0	0.6818181818181819
332	adenoma	self	81_1	81_1	301	5	0.0	0.3863636363636364
333	adenoma	self	93_2	93_2	301	5	0.0	0.42005867253392
334	adenoma	self	99_1	99_1	301	5	0.0	0.6294117647058823
335	adenoma	s2s	18_1	28_1	301	5	0.0	0.6050824175824177
336	adenoma	s2s	18_1	81_1	301	5	0.0	0.4922839506172839
337	adenoma	s2s	18_1	93_2	301	5	0.0	0.5827733840756377
338	adenoma	s2s	18_1	99_1	301	5	0.0	0.6169008587041375
339	adenoma	s2s	28_1	18_1	301	5	0.0	0.4790722009068713
340	adenoma	s2s	28_1	81_1	301	5	0.0	0.5625
341	adenoma	s2s	28_1	93_2	301	5	0.0	0.499345899982161
342	adenoma	s2s	28_1	99_1	301	5	0.0	0.4998048399687744
343	adenoma	s2s	81_1	18_1	301	5	0.0	0.5
344	adenoma	s2s	81_1	28_1	301	5	0.0	0.5103021978021978
345	adenoma	s2s	81_1	93_2	301	5	0.0	0.5341321282036036
346	adenoma	s2s	81_1	99_1	301	5	0.0	0.6067525370804059
347	adenoma	s2s	93_2	18_1	301	5	0.0	0.4605859783746076
348	adenoma	s2s	93_2	28_1	301	5	0.0	0.4553571428571429
349	adenoma	s2s	93_2	81_1	301	5	0.0	0.5964506172839505
350	adenoma	s2s	93_2	99_1	301	5	0.0	0.4775565964090554
351	adenoma	s2s	99_1	18_1	301	5	0.0	0.516742239274503
352	adenoma	s2s	99_1	28_1	301	5	0.0	0.6078296703296704
353	adenoma	s2s	99_1	81_1	301	5	0.0	0.4398148148148148
354	adenoma	s2s	99_1	93_2	301	5	0.0	0.4695843491704823
355	adenoma	lodo	others	18_1	301	5	0.0	0.6114405301709104
356	adenoma	lodo	others	28_1	301	5	0.0	0.42788461538461536
357	adenoma	lodo	others	81_1	301	5	0.0	0.5300925925925926
358	adenoma	lodo	others	93_2	301	5	0.0	0.5554201106023666
359	adenoma	lodo	others	99_1	301	5	0.0	0.5571818891491023
360	adenoma	self	18_1	18_1	301	5	0.1	0.4694736842105263
361	adenoma	self	28_1	28_1	301	5	0.1	0.6322314049586777
362	adenoma	self	81_1	81_1	301	5	0.1	0.4181818181818182
363	adenoma	self	93_2	93_2	301	5	0.1	0.3632196552988632
364	adenoma	self	99_1	99_1	301	5	0.1	0.6376470588235293
365	adenoma	s2s	18_1	28_1	301	5	0.1	0.6215659340659341
366	adenoma	s2s	18_1	81_1	301	5	0.1	0.5439814814814815
367	adenoma	s2s	18_1	93_2	301	5	0.1	0.5597014925373135
368	adenoma	s2s	18_1	99_1	301	5	0.1	0.5755269320843092
369	adenoma	s2s	28_1	18_1	301	5	0.1	0.4583188001395186
370	adenoma	s2s	28_1	81_1	301	5	0.1	0.5478395061728395
371	adenoma	s2s	28_1	93_2	301	5	0.1	0.4920913361479456
372	adenoma	s2s	28_1	99_1	301	5	0.1	0.4469164715066355
373	adenoma	s2s	81_1	18_1	301	5	0.1	0.5083711196372515
374	adenoma	s2s	81_1	28_1	301	5	0.1	0.4896978021978022
375	adenoma	s2s	81_1	93_2	301	5	0.1	0.5227448415294047
376	adenoma	s2s	81_1	99_1	301	5	0.1	0.6262685402029664
377	adenoma	s2s	93_2	18_1	301	5	0.1	0.4748866410882456
378	adenoma	s2s	93_2	28_1	301	5	0.1	0.4519230769230769
379	adenoma	s2s	93_2	81_1	301	5	0.1	0.6111111111111112
380	adenoma	s2s	93_2	99_1	301	5	0.1	0.4734582357533178
381	adenoma	s2s	99_1	18_1	301	5	0.1	0.5221485873735613
382	adenoma	s2s	99_1	28_1	301	5	0.1	0.5837912087912088
383	adenoma	s2s	99_1	81_1	301	5	0.1	0.4074074074074073
384	adenoma	s2s	99_1	93_2	301	5	0.1	0.4763632039008146
385	adenoma	lodo	others	18_1	301	5	0.1	0.6114405301709103
386	adenoma	lodo	others	28_1	301	5	0.1	0.4127747252747253
387	adenoma	lodo	others	81_1	301	5	0.1	0.5277777777777778
388	adenoma	lodo	others	93_2	301	5	0.1	0.5459059285247071
389	adenoma	lodo	others	99_1	301	5	0.1	0.5597189695550351
390	adenoma	self	18_1	18_1	301	5	0.2	0.4957894736842106
391	adenoma	self	28_1	28_1	301	5	0.2	0.6239669421487604
392	adenoma	self	81_1	81_1	301	5	0.2	0.4227272727272727
393	adenoma	self	93_2	93_2	301	5	0.2	0.3965896589658965
394	adenoma	self	99_1	99_1	301	5	0.2	0.5541176470588236
395	adenoma	s2s	18_1	28_1	301	5	0.2	0.5789835164835165
